WARNING 2019-08-21 21:35:13,115  * Debugger is active!
INFO 2019-08-21 21:35:13,129  * Debugger PIN: 149-267-411
DEBUG 2019-08-21 21:43:08,738 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:43:08,815 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 281
INFO 2019-08-21 21:43:08,817 Request with id: 1234: 
{'vin': '123123412412', 'color': 'Metallic Silver', 'doorCount': 4, 'driveTrain': 'v8'}
INFO 2019-08-21 21:43:08,819 127.0.0.1 - - [21/Aug/2019 21:43:08] "GET /vehicles/1234 HTTP/1.1" 200 -
DEBUG 2019-08-21 21:43:38,701 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:43:38,751 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 168
ERROR 2019-08-21 21:43:38,752 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 21:43:38,753 127.0.0.1 - - [21/Aug/2019 21:43:38] "GET /vehicles/0000 HTTP/1.1" 404 -
DEBUG 2019-08-21 21:44:49,657 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:44:49,787 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 168
ERROR 2019-08-21 21:44:49,788 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 21:44:49,789 127.0.0.1 - - [21/Aug/2019 21:44:49] "GET /vehicles/0000/battery HTTP/1.1" 404 -
DEBUG 2019-08-21 21:44:50,803 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:44:50,850 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 168
ERROR 2019-08-21 21:44:50,852 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 21:44:50,852 127.0.0.1 - - [21/Aug/2019 21:44:50] "GET /vehicles/0000 HTTP/1.1" 404 -
DEBUG 2019-08-21 21:44:51,873 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:44:51,936 http://gmapi.azurewebsites.net:80 "POST /actionEngineService HTTP/1.1" 200 161
CRITICAL 2019-08-21 21:44:51,937 GM API Response did not return 200/404
INFO 2019-08-21 21:44:51,938 127.0.0.1 - - [21/Aug/2019 21:44:51] "POST /vehicles/1234/engine HTTP/1.1" 404 -
DEBUG 2019-08-21 21:44:52,955 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:44:52,998 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 168
ERROR 2019-08-21 21:44:52,999 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 21:44:53,000 127.0.0.1 - - [21/Aug/2019 21:44:53] "GET /vehicles/0000/fuel HTTP/1.1" 404 -
DEBUG 2019-08-21 21:44:54,011 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:44:54,050 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 168
ERROR 2019-08-21 21:44:54,052 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 21:44:54,052 127.0.0.1 - - [21/Aug/2019 21:44:54] "GET /vehicles/0000 HTTP/1.1" 404 -
DEBUG 2019-08-21 21:44:55,065 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:44:55,107 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 216
INFO 2019-08-21 21:44:55,108 Request with id: 1234: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Number', 'value': '72.96'}, 'batteryLevel': {'type': 'Null', 'value': 'null'}}}
INFO 2019-08-21 21:44:55,109 127.0.0.1 - - [21/Aug/2019 21:44:55] "GET /vehicles/1234/battery HTTP/1.1" 200 -
DEBUG 2019-08-21 21:44:56,120 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:44:56,161 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 277
INFO 2019-08-21 21:44:56,163 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'False'}}]}}}
INFO 2019-08-21 21:44:56,164 127.0.0.1 - - [21/Aug/2019 21:44:56] "GET /vehicles/1234/doors HTTP/1.1" 200 -
DEBUG 2019-08-21 21:44:56,173 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:44:56,214 http://gmapi.azurewebsites.net:80 "POST /actionEngineService HTTP/1.1" 200 182
INFO 2019-08-21 21:44:56,215 Request with id: 1234: 
{'service': 'actionEngine', 'status': '200', 'actionResult': {'status': 'EXECUTED'}}
INFO 2019-08-21 21:44:56,216 127.0.0.1 - - [21/Aug/2019 21:44:56] "POST /vehicles/1234/engine HTTP/1.1" 200 -
DEBUG 2019-08-21 21:44:56,227 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:44:56,269 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 216
INFO 2019-08-21 21:44:56,270 Request with id: 1234: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Number', 'value': '80.78'}, 'batteryLevel': {'type': 'Null', 'value': 'null'}}}
INFO 2019-08-21 21:44:56,273 127.0.0.1 - - [21/Aug/2019 21:44:56] "GET /vehicles/1234/fuel HTTP/1.1" 200 -
DEBUG 2019-08-21 21:44:56,281 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:44:56,316 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 281
INFO 2019-08-21 21:44:56,318 Request with id: 1234: 
{'vin': '123123412412', 'color': 'Metallic Silver', 'doorCount': 4, 'driveTrain': 'v8'}
INFO 2019-08-21 21:44:56,319 127.0.0.1 - - [21/Aug/2019 21:44:56] "GET /vehicles/1234 HTTP/1.1" 200 -
DEBUG 2019-08-21 21:45:53,270 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 21:45:53,475 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 281
INFO 2019-08-21 21:45:53,478 Request with id: 1234: 
{'vin': '123123412412', 'color': 'Metallic Silver', 'doorCount': 4, 'driveTrain': 'v8'}
INFO 2019-08-21 21:45:53,478 127.0.0.1 - - [21/Aug/2019 21:45:53] "GET /vehicles/1234 HTTP/1.1" 200 -
DEBUG 2019-08-21 21:47:06,036 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
